Scenario,Dose_mg_per_day,Day,n_mc,suppression_pct_p01,suppression_pct_p05,suppression_pct_p25,suppression_pct_p50,suppression_pct_p75,suppression_pct_p95,suppression_pct_p99
24h_half_life (r=0.5),0.1,0,15000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24h_half_life (r=0.5),0.1,1,15000,0.7219183233746546,0.7718444202300995,0.8784804837167486,0.9817835450922419,1.1185418530977662,1.4039059343823863,1.6696756954766274
24h_half_life (r=0.5),0.1,2,15000,1.6925598281675645,1.8037193494608696,2.0394546392990596,2.2657127642051105,2.5621784783994648,3.1699791885924444,3.723280025253025
24h_half_life (r=0.5),0.1,3,15000,2.752795815684287,2.923684553871135,3.2834100550837064,3.625362197776159,4.06866698290572,4.961105563610538,5.7545916310864005
24h_half_life (r=0.5),0.1,4,15000,3.8368643010617274,4.060991316330531,4.5292086434068475,4.969913742152982,5.535035618266473,6.651760477434521,7.621038732478668
24h_half_life (r=0.5),0.1,5,15000,4.915209141501832,5.184154227716882,5.741666887907138,6.261170209103768,6.919991926051211,8.19762205453333,9.279835454037249
24h_half_life (r=0.5),0.1,6,15000,5.974207340494578,6.278959857729247,6.905773888754426,7.483947104862155,8.20901880213412,9.588790375376384,10.729172765178136
24h_half_life (r=0.5),0.1,7,15000,7.007696801289716,7.339269505202554,8.0158947660361,8.633663464388702,9.39974124593068,10.83022766639076,11.983802797806888
24h_half_life (r=0.5),0.1,8,15000,8.013113852531466,8.362824974645722,9.070846235344188,9.710685155856986,10.495269823867737,11.93294980812105,13.06422896366973
24h_half_life (r=0.5),0.1,9,15000,8.989650888072763,9.34924816271033,10.071550276132733,10.717635782844432,11.501053227310354,12.909948190772319,13.991863941053778
24h_half_life (r=0.5),0.1,10,15000,9.937357151873808,10.299065220907472,11.019892527918632,11.658094707706923,12.423370649963397,13.774313738659446,14.786941481427576
24h_half_life (r=0.5),0.1,11,15000,10.856694868684256,11.213225444513347,11.918162433095683,12.53596461623961,13.268614397405734,14.538412689575763,15.467720894976514
24h_half_life (r=0.5),0.1,12,15000,11.748319043657963,12.092863171300843,12.768779009141111,13.355167398926096,14.042958610175125,15.213567501344503,16.050292984035384
24h_half_life (r=0.5),0.1,13,15000,12.612968093781213,12.939180076226064,13.574157975489937,14.119502086110288,14.752217261482073,15.809977598135582,16.548654976614706
24h_half_life (r=0.5),0.1,14,15000,13.451409636417388,13.753387360030457,14.33664904370737,14.832582817279414,15.401794434133397,16.336750187991843,16.97489448476403
24h_half_life (r=0.5),0.1,15,15000,14.264413783022436,14.536677782117117,15.058508018735276,15.497816142674093,15.996678852734366,16.801977764153033,17.339406603622844
24h_half_life (r=0.5),0.1,16,15000,15.052740158572126,15.290212564131227,15.741886103419628,16.1183974125385,16.541458886590615,17.212831659164472,17.651109409523112
24h_half_life (r=0.5),0.1,17,15000,15.817131768846796,16.015115691237312,16.388827626665673,16.697316185553618,17.040346287766962,17.57565721008078,17.91764314598688
24h_half_life (r=0.5),0.1,18,15000,16.558312279864605,16.712471878975315,17.001271818249855,17.23736566121143,17.497202927217458,17.896064069430256,18.145547996974376
24h_half_life (r=0.5),0.1,19,15000,17.276984992657418,17.38332634163922,17.58105645145126,17.74115367205923,17.915567776907498,18.179009092411032,18.340419820329654
24h_half_life (r=0.5),0.1,20,15000,17.97383265548471,18.028685431522856,18.1299222725872,18.211114034371057,18.29868286773558,18.42887110014525,18.507045171173324
24h_half_life (r=0.5),0.1,21,15000,18.649517684887414,18.649517684887435,18.64951768488745,18.64951768488746,18.649517684887467,18.649517684887485,18.649517684887506
24h_half_life (r=0.5),0.3,0,15000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24h_half_life (r=0.5),0.3,1,15000,1.450098465897702,1.5518649241079066,1.7693991828125881,1.9802995195994648,2.2596564381327546,2.842778212135619,3.385751070111003
24h_half_life (r=0.5),0.3,2,15000,3.147014139779221,3.3560184959992116,3.79933724535287,4.224826662742519,4.782151300452348,5.923347727943698,6.959811956355992
24h_half_life (r=0.5),0.3,3,15000,4.8982302841027385,5.204866764707634,5.850158503817003,6.463168471704401,7.25702397259681,8.851187970961286,10.262890753042733
24h_half_life (r=0.5),0.3,4,15000,6.642289433418862,7.03270541098948,7.847771531337717,8.614064105023425,9.595088977831658,11.5269089229775,13.194625507734495
24h_half_life (r=0.5),0.3,5,15000,8.354928970832942,8.814134965954405,9.765143634388842,10.649954854733187,11.769726993800457,13.932000110413604,15.751688842338968
24h_half_life (r=0.5),0.3,6,15000,10.025989988366154,10.539026217157454,11.59299391022033,12.563386747077724,13.777390900626939,16.07631991997007,17.96244522193888
24h_half_life (r=0.5),0.3,7,15000,11.651436510842604,12.203857378630033,13.329631103890963,14.355346672519559,15.62389292215037,17.979972593477747,19.864723169769203
24h_half_life (r=0.5),0.3,8,15000,13.230066214701212,13.808141853304575,14.976762194490357,16.030457588618308,17.31878016668417,19.66602640782312,21.49719758593159
24h_half_life (r=0.5),0.3,9,15000,14.762022205991517,15.35281231134338,16.537600256987805,17.59481952260957,18.87283496668499,21.157418283069887,22.89599322400818
24h_half_life (r=0.5),0.3,10,15000,16.248086333592408,16.83945419645728,18.01597170596674,19.055001114607933,20.296933257213553,22.475663853257856,24.09349975675561
24h_half_life (r=0.5),0.3,11,15000,17.689335439262347,18.269933802642964,19.415887815057452,20.417565206290895,21.601531259228167,23.64038779659403,25.118155898357553
24h_half_life (r=0.5),0.3,12,15000,19.086972332684354,19.646216300898644,20.741339546976775,21.688850638993685,22.79645141678124,24.669231149564144,25.994648400533155
24h_half_life (r=0.5),0.3,13,15000,20.442242456414053,20.97027689200258,21.996201619878743,22.874878714485288,23.890811900617145,25.57792738232896,26.74427028956979
24h_half_life (r=0.5),0.3,14,15000,21.756392966840238,22.244058020238967,23.18419035739014,23.981320405193976,24.89302420388269,26.38044776966856,27.38532029937491
24h_half_life (r=0.5),0.3,15,15000,23.03065290253866,23.469449450618523,24.308848000841955,25.013492866758263,25.81082186397129,27.089168667402497,27.93349073752288
24h_half_life (r=0.5),0.3,16,15000,24.266223852835097,24.648279695831953,25.37353993550397,25.97636970167475,26.651302188016878,27.71503863321584,28.402222236903036
24h_half_life (r=0.5),0.3,17,15000,25.46427585262725,25.78231305877872,26.381458095991526,26.874597283886118,27.420972164998044,28.267735696162298,28.803018623894875
24h_half_life (r=0.5),0.3,18,15000,26.625945871788687,26.873249430741286,27.335627203827162,27.7125133601779,28.125794358138872,28.755811078760324,29.145721910556933
24h_half_life (r=0.5),0.3,19,15000,27.75233758502303,27.92272541844488,28.238912178772075,28.494166088486693,28.77123085427053,29.186818534016233,29.438750306881275
24h_half_life (r=0.5),0.3,20,15000,28.844521765899177,28.932316088788223,29.094025908005367,29.2233326406655,29.36228447181942,29.5674297690939,29.689303172181607
24h_half_life (r=0.5),0.3,21,15000,29.90353697749193,29.903536977491942,29.90353697749195,29.90353697749196,29.903536977491974,29.903536977491978,29.903536977491992
24h_half_life (r=0.5),1.0,0,15000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24h_half_life (r=0.5),1.0,1,15000,2.5265443169968904,2.7055258680283343,3.0883137993352037,3.459618802761106,3.9516254510042423,4.978863387459049,5.93524602996683
24h_half_life (r=0.5),1.0,2,15000,5.220239489139752,5.569384405575103,6.310035896460187,7.020877056243135,7.951731655888378,9.856148972184245,11.583042269760721
24h_half_life (r=0.5),1.0,3,15000,7.910701427938856,8.408539833211924,9.455988200631754,10.45059244714409,11.737685113534189,14.317975081556215,16.596723327974214
24h_half_life (r=0.5),1.0,4,15000,10.55214653558686,11.174798930788517,12.474128031825812,13.694771588165455,15.255769002636635,18.32250547680812,20.96042615326696
24h_half_life (r=0.5),1.0,5,15000,13.12838297695639,13.851999215784181,15.349659945288124,16.741663004188567,18.500900737135524,21.888369960165623,24.726836494220414
24h_half_life (r=0.5),1.0,6,15000,15.633583232611505,16.435164423366754,18.080645246325126,19.593822918716143,21.483867122206096,25.051475074130718,27.964195065473515
24h_half_life (r=0.5),1.0,7,15000,18.06623096181914,18.923934482062535,20.6703020558603,22.25929690191176,24.2210121446985,27.85167577385976,30.7405623833572
24h_half_life (r=0.5),1.0,8,15000,20.426747173261976,21.319988284234057,23.123988696272864,24.74818004525458,26.730260736834243,30.327893833689917,33.11857596536503
24h_half_life (r=0.5),1.0,9,15000,22.716444529623704,23.625909425743398,25.447883271103276,27.07112802456311,29.029442077219198,32.516282238040354,35.1539181553483
24h_half_life (r=0.5),1.0,10,15000,24.937038069186247,25.844656880581102,27.648374978549707,29.238686564171196,31.13557475931183,34.449638114562006,36.89523855760992
24h_half_life (r=0.5),1.0,11,15000,27.090409409885897,27.979311320241795,29.73177956647521,31.260992675599205,33.064585408027725,36.157354548795645,38.38464827797253
24h_half_life (r=0.5),1.0,12,15000,29.178491748884518,30.032952758774083,31.70420886288908,33.147651558333806,34.831228734693504,37.6656019636732,39.65840946543982
24h_half_life (r=0.5),1.0,13,15000,31.20321378278662,32.008602202678745,33.57151501673551,34.90769766476955,36.44910102008762,38.99759751828746,40.74765510818326
24h_half_life (r=0.5),1.0,14,15000,33.16647270147282,33.90919482786813,35.33927116854687,36.549595858240494,37.930695270055644,40.17389694291697,41.67906878649218
24h_half_life (r=0.5),1.0,15,15000,35.07012160191555,35.737568739282274,37.0127697756181,38.08126111563304,39.28747299446928,41.212679050050816,42.47549783780087
24h_half_life (r=0.5),1.0,16,15000,36.915964062838896,37.496461416508296,38.59702931230782,39.510086188995935,40.52994054019687,42.13001033578364,43.15649356220277
24h_half_life (r=0.5),1.0,17,15000,38.70575226812955,39.18850991819421,40.096804749417515,40.84297204342688,41.66772428503332,42.94008531008744,43.73878107006344
24h_half_life (r=0.5),1.0,18,15000,40.441186877902716,40.816252889125124,41.51659954128559,42.08635856613298,42.709642140135905,43.655442057072364,44.23666499283695
24h_half_life (r=0.5),1.0,19,15000,42.12391774848386,42.382133395879414,42.86067800649514,43.24625437048122,43.66377034935234,44.28715425509461,44.66237836766619
24h_half_life (r=0.5),1.0,20,15000,43.75554505294157,43.88850210705508,44.13307756466133,44.32826517716275,44.537505320782046,44.84500157649591,45.02638194050026
24h_half_life (r=0.5),1.0,21,15000,45.33762057877811,45.337620578778115,45.33762057877812,45.337620578778136,45.33762057877815,45.33762057877815,45.337620578778164
36h_half_life (r=0.63),0.1,0,15000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36h_half_life (r=0.63),0.1,1,15000,0.5732660551675226,0.6119861438026238,0.6945578238484394,0.7744168894533234,0.879998524392867,1.1000303510651852,1.3048677645626723
36h_half_life (r=0.63),0.1,2,15000,1.4138693457738605,1.50469318397462,1.6970690307316951,1.881493462455584,2.122953551772028,2.6178312163616995,3.0687250120121448
36h_half_life (r=0.63),0.1,3,15000,2.3855950153288568,2.5307042616003765,2.835912055927839,3.1258491012445297,3.5016476523505693,4.258751914118433,4.933465473719785
36h_half_life (r=0.63),0.1,4,15000,3.4188546874584236,3.6149156032438503,4.024329137367815,4.409639167330439,4.903933999084328,5.882505451200804,6.73513240807982
36h_half_life (r=0.63),0.1,5,15000,4.475345430016279,4.71622023622114,5.215533587256294,5.6809972972933815,6.271896057433124,7.4211862831619015,8.399937444293512
36h_half_life (r=0.63),0.1,6,15000,5.533129432195572,5.811302136904986,6.383652131905066,6.9120758833614815,7.575833090514307,8.843999631909059,9.899390960551177
36h_half_life (r=0.63),0.1,7,15000,6.579425026810966,6.8867947538548195,7.514477508298291,8.088366133722694,8.801579432048278,10.14004265515328,11.228457852107628
36h_half_life (r=0.63),0.1,8,15000,7.606793618094785,7.935129104339632,8.6005633782817,9.203027002470456,9.943769070300803,11.309195238259841,12.39411122705388
36h_half_life (r=0.63),0.1,9,15000,8.610996510795763,8.952198734527299,9.63846374624456,10.253694335699244,11.002053389545353,12.357058054945323,13.409082781978421
36h_half_life (r=0.63),0.1,10,15000,9.58974083349546,9.935993086970019,10.627117948452423,11.240617418497937,11.978902501841722,13.292063689851682,14.288394717813482
36h_half_life (r=0.63),0.1,11,15000,10.54192618484324,10.885776692689618,11.566882292429765,12.165545620230201,12.878302012595553,14.12381330195341,15.047447438170208
36h_half_life (r=0.63),0.1,12,15000,11.467184385579843,11.801588037161249,12.458940740116816,13.031054845559165,13.70497440987472,14.862126314191581,15.700999541918774
36h_half_life (r=0.63),0.1,13,15000,12.365595307277273,12.683930519993792,13.304943415279295,13.840138190853228,14.463914890797133,15.516512271541028,16.262664644496517
36h_half_life (r=0.63),0.1,14,15000,13.237510290780046,13.533580803408318,14.106784286632294,14.595957770496337,15.160118207643666,16.095894346085835,16.744706390838786
36h_half_life (r=0.63),0.1,15,15000,14.083442033535096,14.351469678005735,14.866464742097605,15.301695755196734,15.798422331353844,16.608482428038123,17.158002272743413
36h_half_life (r=0.63),0.1,16,15000,14.903995830616369,15.138608033194464,15.586010490308356,15.960466759525264,16.38342363485951,17.061733992126847,17.512099208660864
36h_half_life (r=0.63),0.1,17,15000,15.699826657639457,15.896040999254891,16.267421673255157,16.575268201058144,16.91943568637521,17.462365120424266,17.815315134877515
36h_half_life (r=0.63),0.1,18,15000,16.471612445803117,16.624819726642244,16.912643678328486,17.148954105839753,17.410474369867384,17.81638880604325,18.07485975994767
36h_half_life (r=0.63),0.1,19,15000,17.220037518338557,17.325984219125576,17.523550834956993,17.68422330325936,17.860258611742623,18.129166719137487,18.29695909669916
36h_half_life (r=0.63),0.1,20,15000,17.945782408406387,18.00055309482745,18.101938102875458,18.183616354697733,18.272220070037537,18.405466199929496,18.48697532271008
36h_half_life (r=0.63),0.1,21,15000,18.649517684887414,18.649517684887424,18.64951768488745,18.64951768488746,18.649517684887467,18.649517684887485,18.649517684887506
36h_half_life (r=0.63),0.3,0,15000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36h_half_life (r=0.63),0.3,1,15000,1.24959252962485,1.3360282902500817,1.5206136857903108,1.6993900829319522,1.9360069374744118,2.4295529710224373,2.8890291227173357
36h_half_life (r=0.63),0.3,2,15000,2.818993378397759,3.0037845815007054,3.3954846904428457,3.771203180503483,4.263166162493452,5.270600255220234,6.186397104207429
36h_half_life (r=0.63),0.3,3,15000,4.497737762511452,4.776022769127538,5.361427544376637,5.917417362578856,6.63749189209081,8.084708150307733,9.368777023710583
36h_half_life (r=0.63),0.3,4,15000,6.206807138911344,6.567838033705553,7.321469669997375,8.03009103647973,8.937730496208438,10.727849204637646,12.277825779695249
36h_half_life (r=0.63),0.3,5,15000,7.909691267250465,8.340435304547508,9.232617597230435,10.063076572975255,11.114985634021341,13.150819075594246,14.870883466240134
36h_half_life (r=0.63),0.3,6,15000,9.587761602431959,10.074427032813405,11.074581412427937,11.996135482885961,13.15046733981649,15.342777985936037,17.150252633249607
36h_half_life (r=0.63),0.3,7,15000,11.23112450681431,11.759896740505175,12.838094214108406,13.821497966029703,15.039625445013932,17.31003675870018,19.1367889765814
36h_half_life (r=0.63),0.3,8,15000,12.83455833139392,13.391978736769113,14.519702953834845,15.53786102972117,16.78506601918684,19.066667742396582,20.85843183891809
36h_half_life (r=0.63),0.3,9,15000,14.395482905668224,14.96864689801073,16.119160142249314,17.147385807103483,18.393022328345253,20.629925255308624,22.34481092090631
36h_half_life (r=0.63),0.3,10,15000,15.912861129923417,16.489518132367543,17.638013878275608,18.65408025664994,19.87147172325593,22.01789388330837,23.624647224742375
36h_half_life (r=0.63),0.3,11,15000,17.386572558138813,17.955170292285686,19.078806838026235,20.062886981803707,21.229090774604764,23.24826458312705,24.724544861051204
36h_half_life (r=0.63),0.3,12,15000,18.817043574261998,19.366740012476775,20.444607076589584,21.37915538603685,22.47466651604873,24.337715795407465,25.66850724840612
36h_half_life (r=0.63),0.3,13,15000,20.205024175150456,20.72568057159189,21.73872858851436,22.60833337633401,23.61676703363863,25.301630130672013,26.47783642830046
36h_half_life (r=0.63),0.3,14,15000,21.551451404449985,22.033614353250652,22.964563965880586,23.75578839063796,24.663563557442945,26.15399947606762,27.17123163728379
36h_half_life (r=0.63),0.3,15,15000,22.857365166635024,23.292242483383628,24.12548467444816,24.82670603739254,25.622742270977497,26.90743497559381,27.764985103098745
36h_half_life (r=0.63),0.3,16,15000,24.12385617143149,24.50328952119122,25.224782635905726,25.82603576020408,26.501469370304772,27.573233342753287,28.273217832165646
36h_half_life (r=0.63),0.3,17,15000,25.35203377168787,25.668469831393022,26.265637209825922,26.758465055287388,27.306387439026555,28.16147102393396,28.70812355581866
36h_half_life (r=0.63),0.3,18,15000,26.54300618926599,26.78946743511746,27.251097822694916,27.62841093899177,28.043629808312097,28.681109537977743,29.080203697033944
36h_half_life (r=0.63),0.3,19,15000,27.697868480931685,27.867924259882297,28.184076211260596,28.440021697627945,28.718844768215547,29.14010237955285,29.398484783003095
36h_half_life (r=0.63),0.3,20,15000,28.817695347940248,28.905433624128698,29.067344529035466,29.19718460997969,29.337224677129964,29.54549812928288,29.670714695443205
36h_half_life (r=0.63),0.3,21,15000,29.90353697749193,29.903536977491942,29.90353697749195,29.90353697749196,29.903536977491974,29.903536977491978,29.903536977491996
36h_half_life (r=0.63),1.0,0,15000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36h_half_life (r=0.63),1.0,1,15000,2.328649460078102,2.492332347733235,2.8422182710680866,3.181424534724047,3.630706575635924,4.568384566405792,5.441313397874256
36h_half_life (r=0.63),1.0,2,15000,4.922951722683357,5.24995917915926,5.943419716583824,6.608776709977262,7.479948528357355,9.262493367577425,10.879858939636616
36h_half_life (r=0.63),1.0,3,15000,7.5637443483079005,8.036865129609774,9.03214258662102,9.977143132731275,11.200184714872606,13.65349643243804,15.822776768918931
36h_half_life (r=0.63),1.0,4,15000,10.184774704298942,10.782538978513433,12.02991141417593,13.201898552554315,14.701188801925857,17.649630056562202,20.190400178164623
36h_half_life (r=0.63),1.0,5,15000,12.758965246099981,13.458924566914979,14.907794896507756,16.254872691874777,17.95827944068369,21.242767454353142,24.00144898564669
36h_half_life (r=0.63),1.0,6,15000,15.273861684603531,16.053803025765777,17.655249255296294,19.128641828576235,20.97037256871088,24.45280698068416,27.304177772174455
36h_half_life (r=0.63),1.0,7,15000,17.723653383154776,18.562125693418885,20.26994022789196,21.824840614418836,23.746244175346916,27.30961189623202,30.154486498293274
36h_half_life (r=0.63),1.0,8,15000,20.10591505034468,20.98247021876795,22.753574613120367,24.349377938152095,26.29893390608887,29.845848801320653,32.60767007511141
36h_half_life (r=0.63),1.0,9,15000,22.420067554036358,23.315365402908554,25.10993160500799,26.710187526826363,28.643146292862767,32.09384193970169,34.71514972171633
36h_half_life (r=0.63),1.0,10,15000,24.666576612330555,25.562419418902692,27.34384267227218,28.916073823508363,30.79394853093607,34.084151201983126,36.523293096870816
36h_half_life (r=0.63),1.0,11,15000,26.84650763855484,27.72583630644071,29.460630839617657,30.97608869673161,32.76609533368816,35.844967369524184,38.073180817111194
36h_half_life (r=0.63),1.0,12,15000,28.96126768523502,29.808136623268982,31.465791733726462,32.89918714958357,34.57368131080804,37.401918603857844,39.40081242077548
36h_half_life (r=0.63),1.0,13,15000,31.01245176306404,31.811992037089244,33.3648094677419,34.694038038590236,36.22997315355887,38.77808895293278,40.53750805420896
36h_half_life (r=0.63),1.0,14,15000,33.0017498517485,33.740126166551505,35.163050725105734,36.36892404401954,37.74734331058161,39.994144603521406,41.510382841877906
36h_half_life (r=0.63),1.0,15,15000,34.93089019760127,35.595255005664804,36.86570533456243,37.93169407413049,39.13726142536778,41.068511018702104,42.34283068415931
36h_half_life (r=0.63),1.0,16,15000,36.8016047042358,37.3800514153836,38.47775487806328,39.389746696578385,40.410318256689806,42.017569327075606,43.054985525212714
36h_half_life (r=0.63),1.0,17,15000,38.61560793031652,39.09712440326757,40.003958297929415,40.75003183649194,41.57626716014128,42.85585438085422,43.66414509546944
36h_half_life (r=0.63),1.0,18,15000,40.37458452618888,40.749007540021246,41.4488477931012,42.01906301839778,42.64407423746339,43.59624495937082,44.18515145759306
36h_half_life (r=0.63),1.0,19,15000,42.08018192362157,42.33815303026407,42.816730880199806,43.202935441698635,43.621971855827276,44.25014128933257,44.63072777235172
36h_half_life (r=0.63),1.0,20,15000,43.734006299606314,43.86692927522275,44.11169606982959,44.30734701214367,44.51751241622449,44.827627795299925,45.01177337906144
36h_half_life (r=0.63),1.0,21,15000,45.3376205787781,45.337620578778115,45.33762057877812,45.337620578778136,45.33762057877815,45.33762057877815,45.337620578778164
